type,month,revenue,total_rev,sales,total_sales,profits,total_profits,prop_close_to_expiry,perishable,prop_sold,prop_wasted,prop_remaining
Beverages,2022-10-01,362939.39213438134,362939.39213438134,176565,176565,239932.3657191072,239932.3657191072,0.07875878600174009,Non-perishable,0.5606612834833227,0.014412427088541447,0.42492628942813593
Dry/Baking Goods,2022-10-01,76010.55401574433,76010.55401574433,27741,27741,49454.7765178748,49454.7765178748,0.011035783672291867,Non-perishable,0.471580290732441,0.027996851331473838,0.5004228579360852
Fruits&Vegetables,2022-10-01,1289821.702586448,1356892.4311209435,359281,377964,857286.3219759818,901865.2107187329,0.45342257398155533,Perishable,0.5637300110131522,0.1323936493123614,0.30387633967448635
Other,2022-10-01,221853.59010935735,221853.59010935735,111204,111204,139840.04489349216,139840.04489349216,0.023964709767744344,Non-perishable,0.44264375301945935,0.03692514550881736,0.5204311014717233
Household items,2022-10-01,201794.56305480964,201794.56305480964,41555,41555,132832.85024808464,132832.85024808464,0.012692930133867377,Non-perishable,0.4817928568138902,0.036785057799095404,0.48142208538701436
Organic,2022-10-01,415575.02550296835,415575.02550296835,65617,65617,269905.0428792963,269905.0428792963,0.05274554616319874,Non-perishable,0.45625943286059095,0.03436908926263297,0.5093714778767761
Dairy,2022-10-01,50348.25532722869,52966.36460424458,17136,18028,33614.0581430766,35361.98916651659,0.45586519796721714,Perishable,0.4819913924080788,0.1309262426784977,0.3870823649134235
Meats,2022-10-01,853072.0922101462,897431.8410050739,115465,121469,562099.5284853083,591328.7039665444,0.4533015290943981,Perishable,0.5055156359344387,0.13459519777227702,0.35988916629328427
Condiments,2022-10-01,211832.092183083,211832.092183083,55099,55099,137648.28312109533,137648.28312109533,0.08279736829830843,Non-perishable,0.5912148654578765,0.013321877550605682,0.39546325699151785
Bakery,2022-10-01,37695.072273395264,39655.21603161182,11300,11888,24634.980851906286,25915.99985620541,0.4499446507332825,Perishable,0.5013715214591585,0.10981974291359871,0.3888087356272427
Instant Foods,2022-10-01,199582.57600229984,209960.86995441944,60663,63817,133702.12690245255,140654.6375013801,0.4495981721495588,Perishable,0.5023773948341868,0.09421987894124129,0.40340272622457196
Bakery,2022-11-01,280525.30176367576,307175.20543122495,84097,92086,183332.5954995157,200749.19207196974,0.42407884861893597,Perishable,0.5981335490933737,0.11502170030396502,0.28684475060266124
Fruits&Vegetables,2022-11-01,151085.9358253922,165439.09972880446,42085,46083,100420.00841381298,109959.90921312521,0.4273568377767333,Perishable,0.41514929944894413,0.13786175029504896,0.44698895025600693
Dairy,2022-11-01,276333.54749236617,302585.234504141,94054,102990,184488.85412058415,202015.29526203964,0.4296590435386204,Perishable,0.5044106933464094,0.12625908897908444,0.36933021767450613
Household items,2022-11-01,253018.55128858626,253018.55128858626,52104,52104,166551.4413496635,166551.4413496635,0.07870377190538105,Non-perishable,0.427321597456663,0.040960458163664025,0.531717944379673
Snacks,2022-11-01,598049.5285507181,598049.5285507181,119689,119689,399284.8353392653,399284.8353392653,0.04938533938399749,Non-perishable,0.5264730974572434,0.035817140177928634,0.43770976236482806
Plants,2022-11-01,19039.93242966438,19039.93242966438,11178,11178,12444.887341502745,12444.887341502745,0.022732378992332304,Non-perishable,0.5742616600372441,0.0346406388193737,0.39109770114338216
Condiments,2022-11-01,105526.05712337035,105526.05712337035,27448,27448,68570.7271163447,68570.7271163447,0.06441579475401948,Non-perishable,0.5720994302407048,0.04078143219579337,0.3871191375635019
Meats,2022-11-01,1893182.8545402,2073035.225721519,256246,280590,1247441.1009232397,1365948.0055109477,0.4272427513523404,Perishable,0.41503426998247334,0.1277465493929339,0.45721918062459277
Alcohol,2022-11-01,192403.67714951068,192403.67714951068,9073,9073,124511.17470804811,124511.17470804811,0.04494404304559207,Non-perishable,0.41495324011324164,0.03386765159454885,0.5511791082922095
Beverages,2022-11-01,60131.74989418036,60131.74989418036,29253,29253,39751.96222734193,39751.96222734193,0.09132514876278311,Non-perishable,0.5506405213725399,0.03557377632019494,0.4137857023072651
Organic,2022-11-01,1114361.1930514686,1114361.1930514686,175951,175951,723748.2695923748,723748.2695923748,0.02556836864448507,Non-perishable,0.5894759639645865,0.012528522292498701,0.39799551374291486
Self-care,2022-11-01,644493.2656185175,644493.2656185175,89787,89787,428375.22572665743,428375.22572665743,0.04754682531086858,Non-perishable,0.4956426266840982,0.018168222935180063,0.48618915038072175
Pets,2022-11-01,66498.10203089913,66498.10203089913,9745,9745,43075.956664861864,43075.956664861864,0.036510112959015247,Non-perishable,0.41009190716036203,0.015458962653884877,0.574449130185753
Other,2022-11-01,32482.21407175869,32482.21407175869,16281,16281,20474.37804272509,20474.37804272509,0.01958913648464461,Non-perishable,0.5518544314741527,0.042750061506441464,0.40539550701940585
Instant Foods,2022-11-01,183350.98305093692,200769.3264407759,55729,61024,122828.43970950304,134497.14148190583,0.42375228792170977,Perishable,0.40066674431335625,0.1341249696782455,0.46520828600839825
Dry/Baking Goods,2022-11-01,200612.99611875438,200612.99611875438,73216,73216,130524.9122059978,130524.9122059978,0.021373099140401128,Non-perishable,0.5459169846424812,0.017693581820222515,0.4363894335372963
Self-care,2022-12-01,1116390.8405243836,1116390.8405243836,155529,155529,742031.3040041563,742031.3040041563,0.08378733071055104,Non-perishable,0.47393121801098576,0.012030909568416695,0.5140378724205976
Household items,2022-12-01,785316.9818715788,785316.9818715788,161720,161720,516941.04871344764,516941.04871344764,0.08555636715772373,Non-perishable,0.573689479381899,0.016556455822040062,0.409754064796061
Pets,2022-12-01,165171.14874811636,165171.14874811636,24206,24206,106994.11003419751,106994.11003419751,0.08014628795187592,Non-perishable,0.43128223574515306,0.017636599298374425,0.5510811649564725
Other,2022-12-01,310024.562622863,310024.562622863,155400,155400,195416.4849615289,195416.4849615289,0.07495008560046564,Non-perishable,0.4894458379440753,0.021886562957923177,0.4886675990980015
Organic,2022-12-01,249683.1807263467,249683.1807263467,39423,39423,162162.65527174307,162162.65527174307,0.02864974920197702,Non-perishable,0.5253495003811562,0.022875001467342428,0.4517754981515013
Meats,2022-12-01,750226.1269722665,847755.5234786611,101544,114745,494333.0769805417,558596.3769880121,0.40603211830647956,Perishable,0.4791613429543937,0.10451959670429041,0.4163190603413158
Instant Foods,2022-12-01,478923.5931480544,541183.6602573014,145569,164493,320835.13656483643,362543.7043182652,0.40271494029439087,Perishable,0.501993525248708,0.09246151968504566,0.4055449550662463
Fruits&Vegetables,2022-12-01,103901.91076549166,117409.15916500556,28942,32704,69058.91469170329,78036.57360162471,0.4061405408658317,Perishable,0.4237046311788268,0.11398241621972463,0.46231295260144856
Dry/Baking Goods,2022-12-01,134151.88623276367,134151.88623276367,48960,48960,87283.29426093219,87283.29426093219,0.07196598768849799,Non-perishable,0.5998388797034283,0.03452258542042078,0.36563853487615094
Dairy,2022-12-01,236471.93661589545,267213.2883759618,80487,90950,157876.00533426783,178399.88602772262,0.4083284527246464,Perishable,0.46013009433448004,0.09590583399207787,0.4439640716734421
Condiments,2022-12-01,15538.259122575444,15538.259122575444,4041,4041,10096.745346142663,10096.745346142663,0.02915177320732914,Non-perishable,0.5314758165522313,0.025442184886040727,0.4430819985617279
Beverages,2022-12-01,319899.35934940516,319899.35934940516,155626,155626,211479.41431585,211479.41431585,0.05071795319583335,Non-perishable,0.5270083639138764,0.018176442017137192,0.4548151940689864
Bakery,2022-12-01,821250.6804100402,928013.2688633454,246199,278205,536714.5774328571,606487.4724991285,0.4030252887584215,Perishable,0.4180707794499436,0.11975911061420802,0.4621701099358484
Alcohol,2022-12-01,147283.39816950235,147283.39816950235,6945,6945,95312.25802315473,95312.25802315473,0.013773037104944695,Non-perishable,0.5346798850040395,0.015249544644613304,0.45007057035134723
Plants,2022-12-01,290051.7399698933,290051.7399698933,170284,170284,189583.72044998896,189583.72044998896,0.022846738282121935,Non-perishable,0.5453788768682918,0.031018748462063338,0.4236023746696449
Snacks,2022-12-01,136782.88775082215,136782.88775082215,27374,27374,91322.42432356425,91322.42432356425,0.08800046880848231,Non-perishable,0.5150902137777995,0.03196916540350732,0.45294062081869313
